Frame,MSE
0,0
1,0.009788554
2,0.02365354
3,0.01275635
4,0.01172896
5,0.01052827
6,0.01031548
7,0.01051558
8,0.0069977
9,0.005275907
10,0.006478531
11,0.005805013
12,0.006749282
13,0.005343621
14,0.005511831
15,0.005871894
16,0.005468194
17,0.004613655
18,0.004236177
19,0.00388845
20,0.003621436
21,0.003720357
22,0.003473357
23,0.003778199
24,0.004365806
25,0.004066729
26,0.003664179
27,0.003744499
28,0.003390862
29,0.003347052
30,0.003417488
31,0.003331476
32,0.00307402
33,0.003182214
34,0.003099735
35,0.003155314
36,0.002628379
37,0.0024057
38,0.002399699
39,0.002601012
40,0.003919043
41,0.004089218
42,0.00408877
43,0.004233058
44,0.003749166
45,0.00390638
46,0.003762296
47,0.003847203
48,0.00391539
49,0.003710942
50,0.003012922
51,0.002782705
52,0.002886449
53,0.002905199
54,0.002688583
55,0.002638127
56,0.002599362
57,0.002440794
58,0.00253187
59,0.002400592
60,0.002357277
61,0.002767449
62,0.00239977
63,0.002589848
64,0.001962207
65,0.001905144
66,0.001653856
67,0.001589419
68,0.001598195
69,0.001630367
70,0.001687658
71,0.001774877
72,0.001764773
73,0.00181274
74,0.001979351
75,0.002063802
76,0.001899399
77,0.001874612
78,0.001705114
79,0.001755157
80,0.00162994
81,0.001845095
82,0.001956436
83,0.001646336
84,0.001726167
85,0.00146796
86,0.001464715
87,0.002334525
88,0.002452239
89,0.001663014
90,0.001363987
91,0.001364073
92,0.001196676
93,0.001251968
94,0.001069023
95,0.001089901
96,0.000961625
97,0.001032571
98,0.0009829832
99,0.001015027
100,0.0009196768
101,0.0009117976
102,0.0009410812
103,0.007313345
104,0.004246281
105,0.004122025
106,0.004321474
107,0.004933526
108,0.004807282
109,0.005340967
110,0.004540762
111,0.004592022
112,0.00475777
113,0.003232603
114,0.003332289
115,0.004310146
116,0.003206593
117,0.00333632
118,0.004283277
119,0.004211279
120,0.004492335
121,0.004217114
122,0.003693463
123,0.002995658
124,0.003168071
125,0.004193843
126,0.004140084
127,0.004137988
128,0.004394987
129,0.004394934
130,0.005041857
131,0.005020109
132,0.005620428
133,0.004837684
134,0.007062304
135,0.005435559
136,0.005277419
137,0.005716037
138,0.005414563
139,0.00736895
140,0.007117849
141,0.007592841
142,0.009234019
143,0.008897619
144,0.006000693
145,0.005640869
146,0.005051334
147,0.005270159
148,0.005443877
149,0.006958907
150,0.006027689
151,0.005429947
152,0.004840368
153,0.006666795
154,0.006150491
155,0.008068245
156,0.009606361
157,0.007563295
158,0.007032766
159,0.005940829
160,0.007428087
161,0.00598584
162,0.005990465
163,0.006280466
164,0.005433434
165,0.005868543
166,0.006863274
167,0.00517613
168,0.005159951
169,0.005319856
170,0.005529388
171,0.00514171
172,0.005144781
173,0.005839403
174,0.005197968
175,0.005552747
176,0.005458785
177,0.005424057
178,0.005328961
179,0.005425557
180,0.005049912
181,0.004665766
182,0.003821982
183,0.003851533
184,0.003734224
185,0.003966785
186,0.00376601
187,0.003760216
188,0.003930479
189,0.003764439
190,0.003528017
191,0.003883241
192,0.003383349
193,0.003205024
194,0.003052334
195,0.003187731
196,0.003234282
197,0.002967113
198,0.00317539
199,0.003461754
200,0.002835415
201,0.002348753
202,0.002148535
203,0.001978705
204,0.001911166
205,0.001768242
206,0.00169713
207,0.00164301
208,0.001635995
209,0.001729758
210,0.00182201
211,0.001772349
212,0.00189215
213,0.00201448
214,0.002150518
215,0.001791206
216,0.001902909
217,0.001950881
218,0.002537754
219,0.002534096
220,0.002608211
221,0.002625128
222,0.002807191
223,0.002811457
224,0.00269117
225,0.002793663
226,0.002790547
227,0.002849936
228,0.002811152
229,0.003116437
230,0.003234269
231,0.003090143
232,0.003255837
233,0.003654724
234,0.003749053
235,0.0034998
236,0.003441482
237,0.003434365
238,0.003332527
239,0.004478395
240,0.00440593
241,0.004237541
242,0.004153608
243,0.004193744
244,0.004244467
245,0.004279311
246,0.003708762
247,0.003293621
248,0.003680369
249,0.004241212
250,0.004177155
251,0.0036521
252,0.003197278
253,0.002595568
254,0.002490235
255,0.002294315
256,0.002566249
257,0.002132481
258,0.002066343
259,0.002197726
260,0.002262792
261,0.002062353
262,0.002772195
263,0.002170802
264,0.002119727
265,0.002198023
266,0.002381079
267,0.002206224
268,0.001892361
269,0.001791113
270,0.002161657
271,0.002443385
272,0.002362802
273,0.002463003
274,0.002306191
275,0.002364863
276,0.002434665
277,0.003325277
278,0.002751159
279,0.002412932
280,0.002422997
281,0.001792731
282,0.001730036
283,0.002215146
284,0.002383475
285,0.003448344
286,0.003073293
287,0.003110758
288,0.003004094
289,0.003284829
290,0.002236943
291,0.002532938
292,0.002184724
293,0.001565495
294,0.001517303
295,0.001259558
296,0.001326858
297,0.001369763
298,0.001439422
299,0.001328238
300,0.001163629
301,0.001208982
302,0.001277981
303,0.001498589
304,0.001771581
305,0.001826825
306,0.001810892
307,0.001687225
308,0.001752841
309,0.001772966
310,0.001831734
311,0.00193625
312,0.002020457
313,0.002148167
314,0.001988696
315,0.001958717
316,0.002070738
317,0.001870069
318,0.001726172
319,0.001596649
320,0.001510289
321,0.001590006
322,0.0016083
323,0.001469497
324,0.001513409
325,0.001543388
326,0.001565248
327,0.001507228
328,0.001335525
329,0.001339689
330,0.001349504
331,0.001500665
332,0.001527102
333,0.001612449
334,0.001266131
335,0.001135324
336,0.001122342
337,0.001092121
338,0.0009983527
339,0.0009821083
340,0.00129546
341,0.001410591
342,0.0007919829
343,0.0007967571
344,0.000835915
345,0.0007644363
346,0.0008048657
347,0.0007344309
348,0.000729157
349,0.001015703
350,0.0009996044
351,0.0005837556
352,0.0005516669
353,0.0005763022
354,0.0005606562
355,0.0005923391
356,0.000583222
357,0.000556994
358,0.0005826993
359,0.0006266931
360,0.0006268169
361,0.0006427894
362,0.000640345
363,0.0006627074
364,0.0006993269
365,0.0006789059
366,0.0006387687
367,0.0006306294
368,0.0006286693
369,0.0006516277
370,0.0007637517
371,0.0006921499
372,0.000800454
373,0.0007464085
374,0.0008137042
375,0.0007589759
376,0.0007920621
377,0.0007671124
378,0.0007836629
379,0.0007535344
380,0.0007628498
381,0.0007549967
382,0.000741525
383,0.0007950122
384,0.0007679427
385,0.001111887
386,0.0008302301
387,0.0008952837
388,0.0009091723
389,0.0009737802
390,0.001228466
391,0.0012178
392,0.001297752
393,0.001271416
394,0.002966941
395,0.001027508
396,0.001100142
397,0.00102431
398,0.001035492
399,0.001068818
400,0.00105611
401,0.001047604
402,0.001158179
403,0.001366765
404,0.001242126
405,0.001606609
406,0.001240652
407,0.001482481
408,0.001547499
409,0.001443119
410,0.001283158
411,0.001284626
412,0.0009771069
413,0.0009213293
414,0.0009204952
415,0.001017748
416,0.001000703
417,0.0008711575
418,0.001033361
419,0.001034887
420,0.0009280366
421,0.0009824666
422,0.00096922
423,0.001194113
424,0.0009384983
425,0.0009512324
426,0.001274145
427,0.001124952
428,0.001088055
429,0.001207048
430,0.001084784
431,0.001097999
432,0.001141096
433,0.00140931
434,0.00110942
435,0.001147057
436,0.001152377
437,0.00116389
438,0.001242971
439,0.001581778
440,0.001528392
441,0.001558385
442,0.001478929
443,0.001503965
444,0.001732758
445,0.001664527
446,0.001661392
447,0.001643328
448,0.001462158
449,0.00148354
450,0.001615165
451,0.001572576
452,0.001534604
453,0.001488816
454,0.001981693
455,0.001616696
456,0.001988225
457,0.001783671
458,0.001773029
459,0.001919126
460,0.001895296
461,0.001927439
462,0.002145155
463,0.002092862
464,0.002147998
465,0.002133293
466,0.002309611
467,0.002352966
468,0.002229976
469,0.002180659
470,0.002255801
471,0.002199581
472,0.002103773
473,0.00267329
474,0.002270283
475,0.002129941
476,0.002125886
477,0.002095785
478,0.002088649
479,0.002072687
480,0.002175804
481,0.002037361
482,0.00210563
483,0.001889954
484,0.00190265
485,0.001885171
486,0.001742097
487,0.001853617
488,0.001732755
489,0.001777458
490,0.001812449
491,0.001815608
492,0.001757573
493,0.00176606
494,0.001624842
495,0.002092751
496,0.002013158
497,0.002057487
498,0.002006444
499,0.002066131
500,0.002101547
501,0.002237324
502,0.002017792
503,0.002081404
504,0.001963374
505,0.001664995
506,0.001588653
507,0.001688026
508,0.001754349
509,0.001649244
510,0.001647252
511,0.001525261
512,0.00185679
513,0.001773063
514,0.001867368
515,0.002030025
516,0.001849036
517,0.001749801
518,0.001515417
519,0.001701322
520,0.001621568
521,0.001665124
522,0.001548264
523,0.001584017
524,0.001716328
525,0.001668848
526,0.001632702
527,0.001792435
528,0.001813829
529,0.001822327
530,0.00170168
531,0.001453901
532,0.001387089
533,0.001347562
534,0.00141754
535,0.001432322
536,0.001419824
537,0.001406849
538,0.001401866
539,0.001538993
540,0.001763347
541,0.001544986
542,0.001603033
543,0.001699316
544,0.001673999
545,0.001552877
546,0.001710536
547,0.001569219
548,0.001569485
549,0.001539684
550,0.001654833
551,0.001770132
552,0.001757946
553,0.001606765
554,0.001459811
555,0.001485952
556,0.001618229
557,0.001641112
558,0.001613648
559,0.001536543
560,0.001413045
561,0.001404
562,0.001416369
563,0.001410713
564,0.00142246
565,0.001419858
566,0.001437055
567,0.001402247
568,0.001379197
569,0.001460486
570,0.001367499
571,0.001434873
572,0.001440402
573,0.001503355
574,0.001406903
575,0.001403268
576,0.001442982
577,0.001402536
578,0.001416216
579,0.001419869
580,0.001405273
581,0.001509501
582,0.00161621
583,0.001732807
584,0.001526555
585,0.002168856
586,0.002223325
587,0.002013456
588,0.002077672
589,0.002098314
590,0.002199084
591,0.002003521
592,0.002060894
593,0.002014846
594,0.002030567
595,0.002059106
596,0.002056618
597,0.002089033
598,0.002034952
599,0.002116668
600,0.002154022
601,0.002058065
602,0.001983722
603,0.002195236
604,0.002246994
605,0.002390787
606,0.0023905
607,0.002538474
608,0.002600127
609,0.00253193
610,0.00244081
611,0.002611925
612,0.002720238
613,0.002576734
614,0.002535009
615,0.002537864
616,0.002568792
617,0.002683077
618,0.002587181
619,0.002663308
620,0.002585216
621,0.002577795
622,0.002674727
623,0.002924305
624,0.002927027
625,0.002962632
626,0.002884263
627,0.002838022
628,0.002958446
629,0.00300559
630,0.003149885
631,0.003548575
632,0.003339882
633,0.002989087
634,0.003358708
635,0.003242741
636,0.002987328
637,0.0032273
638,0.003019008
639,0.002789875
640,0.002662258
641,0.002570869
642,0.002541397
643,0.002549603
644,0.002543214
645,0.002805842
646,0.002762738
647,0.003273839
648,0.003235284
649,0.003155488
650,0.003195646
651,0.003099662
652,0.003039592
653,0.004060769
654,0.003253313
655,0.003044335
656,0.003131676
657,0.003290868
658,0.003389836
659,0.003365955
660,0.003390146
661,0.003651792
662,0.003395604
663,0.003550783
664,0.002734358
665,0.002801965
666,0.002746511
667,0.002708847
668,0.00226042
669,0.002316059
670,0.001659613
671,0.001710073
672,0.001776941
673,0.001519141
674,0.001522373
675,0.001244512
676,0.001282468
677,0.001733813
678,0.001904648
679,0.002442764
680,0.00237045
681,0.002147256
682,0.001997757
683,0.002119105
684,0.002157039
685,0.00197284
686,0.003397512
687,0.001778992
688,0.001647818
689,0.001555388
690,0.002282198
691,0.001600267
692,0.002029454
693,0.001382424
694,0.001956776
695,0.001342431
696,0.001784613
697,0.001933891
698,0.002113919
699,0.001976934
700,0.001910034
701,0.002843102
702,0.002540747
703,0.002807865
704,0.001699206
705,0.001603572
706,0.001646657
707,0.001602127
708,0.001750545
709,0.001307029
710,0.001606391
711,0.001284178
712,0.00152163
713,0.001443216
714,0.001573492
715,0.001336197
716,0.001714593
717,0.001377844
718,0.001412403
719,0.002214902
720,0.001385394
721,0.001294938
722,0.001330592
723,0.001301088
724,0.001292469
725,0.001279035
726,0.001001696
727,0.001026218
728,0.0009031576
729,0.0007987773
730,0.0008429511
731,0.0007996928
732,0.0008567531
733,0.001195893
734,0.001249179
735,0.001361161
736,0.001032111
737,0.001327396
738,0.001366646
739,0.001429211
740,0.001418892
741,0.001550067
742,0.001660151
743,0.001715214
744,0.001828376
745,0.00164204
746,0.001518085
747,0.001436062
748,0.001482139
749,0.00161543
750,0.001510039
751,0.001811824
752,0.001724819
753,0.001880425
754,0.00213183
755,0.002314887
756,0.001960191
757,0.001992138
758,0.001898878
759,0.001831147
760,0.001835269
761,0.002104525
762,0.001945662
763,0.00193337
764,0.001903896
765,0.001898415
766,0.001959599
767,0.001937001
768,0.001970097
769,0.002066054
770,0.002091735
771,0.001927828
772,0.001962066
773,0.00186303
774,0.001932562
775,0.002145241
776,0.002189847
777,0.002003204
778,0.002321369
779,0.002192403
780,0.002310832
781,0.002305385
782,0.002442563
783,0.002269888
784,0.002528724
785,0.002851717
786,0.003067967
787,0.003428315
788,0.003955026
789,0.004328008
790,0.004429534
791,0.004664084
792,0.004675505
793,0.004885308
794,0.005034378
795,0.003168329
796,0.003190349
797,0.00285648
798,0.00284516
799,0.00289279
800,0.002809182
801,0.003025133
802,0.002711153
803,0.002701581
804,0.002733596
805,0.002426862
806,0.002397214
807,0.002519402
808,0.002331334
809,0.002407832
810,0.002427939
811,0.003058572
812,0.00231135
813,0.002168235
814,0.002288968
815,0.002203625
816,0.002194031
817,0.00216509
818,0.001830632
819,0.001746047
820,0.001715022
821,0.001845446
822,0.002217186
823,0.002513375
824,0.002454089
825,0.002523761
826,0.002726349
827,0.002539618
828,0.002554631
829,0.002798403
830,0.002642373
831,0.002633396
832,0.002671441
833,0.002584728
834,0.002132932
835,0.002101803
836,0.002216238
837,0.002295512
838,0.002280783
839,0.002453922
840,0.002523207
841,0.003149072
842,0.003409455
843,0.003395173
844,0.003140135
845,0.003411165
846,0.004078375
847,0.003993933
848,0.004197323
849,0.005367017
850,0.004674884
851,0.004739671
852,0.00389372
853,0.004019117
854,0.004288812
855,0.004248987
856,0.00412049
857,0.003818376
858,0.003733452
859,0.003732688
860,0.003429294
861,0.003250465
862,0.003352352
863,0.003541201
864,0.004084794
865,0.004154999
866,0.004108182
867,0.004040364
868,0.003926637
869,0.00405352
870,0.003835128
871,0.004240265
872,0.004735561
873,0.004103483
874,0.003857038
875,0.003856538
876,0.00355168
877,0.003400278
878,0.003155592
879,0.002962764
880,0.002971353
881,0.002943977
882,0.002965606
883,0.002874184
884,0.002818832
885,0.002717057
886,0.002622139
887,0.002534278
888,0.002727657
889,0.002695702
890,0.002664576
891,0.002665115
892,0.002595876
893,0.002166551
894,0.00220387
895,0.002271522
896,0.002206459
897,0.002329872
898,0.002459361
899,0.002207095
900,0.001918295
901,0.001820325
902,0.001873428
903,0.001818082
904,0.001826081
905,0.001868543
906,0.001653881
907,0.001769063
908,0.001561093
909,0.001458154
910,0.001582039
911,0.001506715
912,0.001729826
913,0.002002837
914,0.001687837
915,0.001632862
916,0.001739256
917,0.00175693
918,0.001874631
919,0.001826582
920,0.00181058
921,0.001981373
922,0.002078592
923,0.002018352
924,0.001512463
925,0.00150268
926,0.001527566
927,0.001424459
928,0.001521023
929,0.001754063
930,0.001853235
931,0.001574538
932,0.00179062
933,0.001513658
934,0.001469468
935,0.001580582
936,0.001578169
937,0.001767953
938,0.001457915
939,0.001391695
940,0.001361999
941,0.00140593
942,0.001411856
943,0.001438354
944,0.001393617
945,0.001384603
946,0.001533376
947,0.001429455
948,0.001373048
949,0.00138288
950,0.001293045
951,0.001315356
952,0.001417698
953,0.001340806
954,0.001177233
955,0.001055641
956,0.0009413658
957,0.0009708752
958,0.001030583
959,0.0008701484
960,0.001156228
961,0.0009880702
962,0.001140997
963,0.001173832
964,0.00139703
965,0.001529756
966,0.0009807344
967,0.001092346
968,0.001205191
969,0.001392445
970,0.001188757
971,0.001216468
972,0.001328883
973,0.001225531
974,0.001275473
975,0.00137416
976,0.001230403
977,0.001155093
978,0.001199407
979,0.001409462
980,0.001153594
981,0.001149154
982,0.001207666
983,0.001940663
984,0.002438756
985,0.003170324
986,0.001897916
987,0.001811126
988,0.001572877
989,0.001684378
990,0.001208109
991,0.001474199
992,0.001941107
993,0.002279325
994,0.003167526
995,0.004052152
996,0.007168275
997,0.002709585
998,0.002834341
999,0.002847439
1000,0.002905283
1001,0.002782329
1002,0.002698106
1003,0.002838553
1004,0.002512786
1005,0.002519386
1006,0.003300971
1007,0.003488772
1008,0.00329381
1009,0.003177557
1010,0.003361371
1011,0.00386879
1012,0.003786675
1013,0.003560232
1014,0.003393401
1015,0.003707967
1016,0.003798943
1017,0.003876164
1018,0.005435722
1019,0.005486468
1020,0.006091194
1021,0.005803733
1022,0.005172445
1023,0.005609708
1024,0.005895439
1025,0.004620422
1026,0.004565018
1027,0.004440663
1028,0.004234449
1029,0.003977385
1030,0.004760295
1031,0.004144475
1032,0.003775988
1033,0.004029011
1034,0.003971806
1035,0.003913284
1036,0.003166864
1037,0.002995985
1038,0.002955094
1039,0.003009795
1040,0.003149964
1041,0.002910077
1042,0.003458834
1043,0.003110517
1044,0.002922503
1045,0.004923548
1046,0.004254037
1047,0.004424426
1048,0.004305434
1049,0.004246611
1050,0.004207297
1051,0.0035259
1052,0.009200792
1053,0.008928149
1054,0.009577742
1055,0.009410449
1056,0.008791602
1057,0.008638351
1058,0.007944247
1059,0.008038237
1060,0.007666236
1061,0.007419512
1062,0.007314182
1063,0.007359702
1064,0.006619631
1065,0.00644737
1066,0.007218741
1067,0.00689766
1068,0.006191292
1069,0.006194703
1070,0.006236162
1071,0.008189109
1072,0.008835921
1073,0.008048167
1074,0.007441884
1075,0.007721966
1076,0.01197098
1077,0.01133416
1078,0.009243139
1079,0.009083149
1080,0.008377878
1081,0.008122879
1082,0.007646407
1083,0.007129076
1084,0.0067948
1085,0.005890402
1086,0.006510129
1087,0.006104833
1088,0.00609963
1089,0.007340413
1090,0.006734728
1091,0.006645514
1092,0.00463648
1093,0.00523721
1094,0.004595736
1095,0.004584524
1096,0.00471809
1097,0.004895818
1098,0.004445394
1099,0.004626687
1100,0.004812361
1101,0.00501027
1102,0.005989647
1103,0.006934018
1104,0.007121061
1105,0.00721659
1106,0.006695848
1107,0.005385294
1108,0.004659131
1109,0.004240482
1110,0.003933892
1111,0.004121202
1112,0.003866937
1113,0.003353924
1114,0.004125306
1115,0.003675598
1116,0.003660392
1117,0.004123021
1118,0.006223914
1119,0.005200967
1120,0.006108325
1121,0.005520635
1122,0.006054646
1123,0.005507286
1124,0.00643168
1125,0.006157956
1126,0.005979518
1127,0.006199617
1128,0.005514833
1129,0.005190949
1130,0.004349306
1131,0.004158098
1132,0.003905841
1133,0.003563717
1134,0.0041478
1135,0.004039532
1136,0.003101978
1137,0.003079888
1138,0.003310825
1139,0.003448485
1140,0.003744343
1141,0.003860191
1142,0.003755102
1143,0.004027932
1144,0.00429485
1145,0.004193497
1146,0.004083837
1147,0.004094636
1148,0.003804092
1149,0.003796167
1150,0.003224913
1151,0.003215479
1152,0.003122554
1153,0.003312137
1154,0.003210084
1155,0.002521811
1156,0.002793004
1157,0.002391463
1158,0.002348086
1159,0.002441018
1160,0.00207478
1161,0.001939412
1162,0.001492222
1163,0.001566491
1164,0.001618487
1165,0.001370795
1166,0.001351755
1167,0.001333032
1168,0.00115697
1169,0.001263068
1170,0.001319301
1171,0.001323409
1172,0.001165139
1173,0.001296092
1174,0.001257659
1175,0.001284767
1176,0.001467241
1177,0.001387115
1178,0.001405819
1179,0.001453763
1180,0.001537215
1181,0.001752173
1182,0.002233052
1183,0.002877594
1184,0.005407052
1185,0.00542065
1186,0.004344672
1187,0.00421363
1188,0.004557555
1189,0.005433146
1190,0.005276439
1191,0.005055856
1192,0.005694126
1193,0.005897763
1194,0.005773541
1195,0.004931922
1196,0.004574781
1197,0.005277351
1198,0.007679625
1199,0.006562758
1200,0.006058705
1201,0.005980519
1202,0.006539799
1203,0.00954336
1204,0.008544407
1205,0.007162268
1206,0.006750776
1207,0.006067181
1208,0.006514726
1209,0.007312986
1210,0.005358227
1211,0.00469519
1212,0.005188453
1213,0.004865311
1214,0.005105176
1215,0.004661338
1216,0.003894434
1217,0.004286216
1218,0.004712514
1219,0.006099034
1220,0.005289659
1221,0.005008863
1222,0.006846839
1223,0.00793111
1224,0.007595966
1225,0.00632082
1226,0.005471241
1227,0.006947046
1228,0.005361064
1229,0.005817608
1230,0.006805894
1231,0.006168722
1232,0.005361404
1233,0.005134716
1234,0.005025363
1235,0.005453398
1236,0.006539421
1237,0.005368472
1238,0.005589998
1239,0.006211818
1240,0.00638906
1241,0.007762186
1242,0.008118624
1243,0.008790443
1244,0.006777278
1245,0.007401411
1246,0.006611557
1247,0.006756344
1248,0.01441708
1249,0.01348826
1250,0.01402149
1251,0.01090856
1252,0.01337695
1253,0.01373583
1254,0.009385495
1255,0.0103789
1256,0.009981344
1257,0.01003794
1258,0.01021415
1259,0.009057445
1260,0.009529668
1261,0.007714663
1262,0.008723855
1263,0.007847772
1264,0.009386282
1265,0.008779625
1266,0.007807147
1267,0.007376386
1268,0.008699078
1269,0.008070762
1270,0.01210812
1271,0.007457415
1272,0.007249163
1273,0.006280121
1274,0.006967041
1275,0.007546353
1276,0.008084958
1277,0.007484366
1278,0.007302222
1279,0.007517972
1280,0.008522216
1281,0.006615069
1282,0.008976257
1283,0.008038332
1284,0.008178634
1285,0.008525988
1286,0.009077615
1287,0.007440023
1288,0.007377145
1289,0.007678372
1290,0.008238525
1291,0.01021226
1292,0.008318097
1293,0.008719762
1294,0.009950816
1295,0.009133127
1296,0.008904728
1297,0.008785492
1298,0.009569021
1299,0.01037673
1300,0.01067166
1301,0.01055167
1302,0.01122634
1303,0.01018224
1304,0.01143849
1305,0.0133494
1306,0.01107543
1307,0.01083172
1308,0.01100417
1309,0.01054553
1310,0.01110378
1311,0.005544817
1312,0.004265535
1313,0.004523678
1314,0.004921555
1315,0.004605394
1316,0.005004674
1317,0.004699118
1318,0.00509054
1319,0.008452608
1320,0.008640283
1321,0.003618751
1322,0.003307849
1323,0.004892859
1324,0.003977624
1325,0.004199492
1326,0.004321976
1327,0.004603735
1328,0.005296081
1329,0.004839321
1330,0.004458467
1331,0.004120444
1332,0.004103662
1333,0.00402707
1334,0.004145922
1335,0.003984459
1336,0.003985855
1337,0.003827638
1338,0.00378448
1339,0.003831449
1340,0.003677563
1341,0.003378523
1342,0.003371603
1343,0.003570471
1344,0.004774963
1345,0.004210425
1346,0.004282786
1347,0.004302111
1348,0.004113398
1349,0.004002526
1350,0.004037689
